"i","μ","σ"
1,1.093166725100001,0.05652776300682109
2,0.6606518739999998,0.017627625497943753
3,0.7782994145999994,0.0200682019165655
4,0.5457032437999995,0.014714373231102107
5,1.0115195733000006,0.05660332401304664
6,1.0440825071000008,0.05657780753625443
7,1.7818574614999978,0.07858750842149717
8,5.267128413600001,0.4102542044107468
9,4.873326704400009,0.41041026636097894
10,1.7792737553000009,0.0788988248253243
11,0.5505542085999996,0.01625240230236961
12,1.323093955,0.057514782856989646
13,0.7045920099999998,0.018913705168228028
14,0.6503599236999995,0.017637814115685664
15,0.8544264551000006,0.05587002091629779
16,0.5751238050999997,0.016229890644622755
17,0.5736170365999999,0.01626190424651305
18,0.8493753416000003,0.05543710692664124
19,1.0329370982000001,0.05658961878888685
20,0.9407742268000006,0.05580177938196038
21,1.8114781715000001,0.07884300539539663
22,1.3296890888999995,0.05793950216137282
23,1.3973974891999972,0.07758553230599889
24,0.4924213709,0.01296173523958232
25,1.4587218556999995,0.0585622421808551
26,0.9512781361000002,0.056230067934534306
27,1.1161247742999998,0.056939791213145054
28,1.0747032343000005,0.0565461860653149
29,0.7594575718999999,0.020091291751236213
30,1.5875286478999993,0.0779597555477498
31,0.6846496089999999,0.017593746380578753
32,0.4614957162,0.014698242704441589
33,0.4006406377,0.012894233181611238
34,0.6030874016999999,0.016219906923961854
35,0.45948008519999944,0.012931003955290198
36,0.5375435135999996,0.0162638995505453
37,0.6406896386999996,0.01622491452862891
38,0.5498473085999998,0.0147004023236496
39,0.4657863395999998,0.012945430799883985
40,1.0109710422000004,0.05617768279240906
41,1.6409688896999999,0.07819302634885686
42,1.0961941836000004,0.05695385733303351
43,0.6876036430999997,0.017607996920189977
44,0.4237731037999999,0.010877063645034091
45,0.6019788193999996,0.016224077341839626
46,1.1400608951999998,0.05690950623144005
47,1.0855319053999997,0.05653413802119366
48,0.5215669742,0.014702119228407952
49,1.0956376284999996,0.0569625439700858
50,1.1377205024000003,0.05691400747353732
51,0.5001494492999999,0.014678083586833923
52,1.2483747228999997,0.0571967214819338
53,1.2146217583999996,0.0572440798891281
54,0.4620602952999998,0.012889467078764328
55,0.7342009096999997,0.018879323764055593
56,0.7890664715999997,0.020050580534083953
57,0.8913534366999997,0.055847106129132476
58,0.35894763580000005,0.008315530754650477
59,0.9120700532000001,0.022155811307364503
60,0.44054148769999985,0.012919927897922984
61,0.7786043421,0.018830376290894287
62,1.587698827099999,0.07826729548724076
63,5.018084383000007,0.4103675406384494
64,0.40079900660000006,0.012893739097548285
65,0.9892287555000001,0.05662538625347281
